order_id,order_date,sku,color,size,unit_price,quantity,revenue
1,01-06-2022 16:05,708,Dark Blue,2XL,298,1,298
1,01-06-2022 16:05,89,Dark Blue,2XL,258,1,258
2,10-06-2022 17:03,bobo,Cream,One Size,228,1,228
3,10-06-2022 19:59,799,Dark Blue,XL,264,1,264
4,11-06-2022 11:42,799,Dark Blue,M,264,1,264
5,11-06-2022 14:46,799,Dark Blue,XL,264,1,264
6,11-06-2022 19:23,799,Dark Blue,XL,264,1,264
7,11-06-2022 19:54,708,Dark Blue,3XL,278,1,278
8,11-06-2022 21:09,708,Dark Blue,XL,278,1,278
9,11-06-2022 22:53,239,Black,,258,1,258
10,12-06-2022 17:32,708,Dark Blue,XL,278,1,278
11,12-06-2022 21:16,708,Dark Blue,3XL,278,1,278
12,12-06-2022 08:47,708,Dark Blue,3XL,278,1,278
13,13-06-2022 10:11,799,Dark Blue,XL,264,1,264
14,14-06-2022 00:07,799,Dark Blue,M,264,1,264
15,14-06-2022 14:38,bobo,Navy Blue,One Size,228,1,228
15,14-06-2022 14:38,bobo,Blue,One Size,228,1,228
15,14-06-2022 14:38,bobo,Light Gray,One Size,228,1,228
16,14-06-2022 22:31,708,Dark Blue,XL,278,1,278
17,15-06-2022 10:46,708,Dark Blue,2XL,278,1,278
18,15-06-2022 13:36,77,B,,258,1,258
18,15-06-2022 13:36,77,C,,258,1,258
18,15-06-2022 13:36,77,D,,258,1,258
18,15-06-2022 13:36,77,E,,258,1,258
18,15-06-2022 13:36,77,A,,288,1,288
19,15-06-2022 20:42,799,Dark Blue,XL,264,1,264
20,15-06-2022 21:22,799,Dark Blue,XL,264,1,264
21,15-06-2022 05:50,799,Dark Blue,XL,264,1,264
22,15-06-2022 07:30,799,Dark Blue,XL,264,1,264
23,16-06-2022 20:12,799,Dark Blue,L,264,1,264
24,16-06-2022 07:47,708,Dark Blue,3XL,278,1,278
25,17-06-2022 10:57,708,Dark Blue,3XL,278,1,278
26,18-06-2022 11:31,708,Dark Blue,3XL,278,1,278
27,18-06-2022 19:51,708,Dark Blue,XL,278,1,278
28,18-06-2022 20:13,708,Dark Blue,3XL,278,1,278
29,18-06-2022 08:36,897,Mid Wash,L,268,1,268
29,18-06-2022 08:36,708,Dark Blue,XL,278,1,278
30,19-06-2022 13:41,708,Dark Blue,2XL,278,1,278
31,19-06-2022 09:44,799,Dark Blue,XL,264,1,264
32,02-06-2022 12:57,799,Dark Blue,XL,288,1,288
33,20-06-2022 17:55,708,Dark Blue,3XL,278,1,278
34,21-06-2022 10:20,708,Dark Blue,XL,278,1,278
35,21-06-2022 10:44,708,Dark Blue,XL,278,1,278
36,21-06-2022 07:00,799,Dark Blue,L,264,1,264
37,22-06-2022 17:45,9699,Light Blue,One Size,288,1,288
37,22-06-2022 17:45,799,Dark Blue,XL,264,1,264
38,23-06-2022 13:08,708,Dark Blue,XL,278,1,278
39,23-06-2022 15:24,708,Dark Blue,XL,278,1,278
40,23-06-2022 17:35,127,Dark Wash,One Size,238,1,238
41,24-06-2022 13:23,708,Dark Blue,XL,278,1,278
42,24-06-2022 14:13,708,Dark Blue,3XL,278,1,278
43,24-06-2022 16:43,708,Dark Blue,3XL,278,1,278
44,24-06-2022 06:47,897,Dark Wash,XL,268,1,268
44,24-06-2022 06:47,89,Dark Blue,3XL,258,1,258
45,25-06-2022 12:33,708,Dark Blue,3XL,298,1,298
46,25-06-2022 20:47,799,Dark Blue,M,288,1,288
47,26-06-2022 00:33,9699,Light Blue,One Size,288,1,288
48,26-06-2022 21:58,1719,Thin Blue,One Size,268,1,268
48,26-06-2022 21:58,127,Mid Wash,One Size,238,1,238
49,26-06-2022 09:27,799,Dark Blue,XL,288,1,288
50,27-06-2022 10:08,799,Dark Blue,M,288,1,288
51,28-06-2022 14:41,799,Dark Blue,M,288,1,288
52,28-06-2022 19:31,708,Dark Blue,2XL,298,1,298
